
The Project Gutenberg EBook of The Memoires of Casanova, Complete, by
Jacques Casanova de Seingalt

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: The Memoires of Casanova, Complete
       The Rare Unabridged London Edition Of 1894, plus An
              Unpublished Chapter of History, By Arthur Symons

Author: Jacques Casanova de Seingalt

Translator: Arthur Machen

Release Date: November 2, 2006 [EBook #2981]
Last updated: June 10, 2015

Language: English

Character set encoding: ASCII

*** START OF THIS PROJECT GUTENBERG EBOOK THE MEMOIRES OF CASANOVA, COMPLETE ***




Produced by David Widger








THE MEMOIRS
OF
JACQUES CASANOVA de SEINGALT

1725-1798



THE RARE UNABRIDGED LONDON EDITION OF 1894 TRANSLATED BY ARTHUR MACHEN TO WHICH HAS BEEN ADDED THE CHAPTERS DISCOVERED BY ARTHUR SYMONS.

[Transcriber's Note: These memoires were not written for children, they may outrage readers also offended by Chaucer, La Fontaine, Rabelais and The Old Testament. D.W.]



ENLARGE TO FULL SIZE



	CONTENTS
I took no servant, for after Costa's robbing me and Le Duc's cheating me I felt as if I could not trust in anyone. I got to Metz in two days, and put up at the "Roi Dagobert," an excellent inn, where I found the Comte de Louvenhaupt, a Swede, whom I had met at the house of the Princess of Anhalt-Zerbst, mother of the Empress of Russia. He asked me to sup with him and the Duc de Deux Pants, who was travelling incognito to Paris to visit Louis XV., whose constant friend he was.

The day after my arrival I took my letters to the governor, who told me I must dine with him every day. M. de Lastic had left Metz, much to my regret, as he would have contributed in no small degree to the pleasure of my stay. The same day I wrote to the Corticelli, sending her fifty louis, and telling her to come with her mother as soon as possible, and to get someone who knew the way to accompany her. She could not leave Prague before the beginning of Lent, and to make sure of her coming I promised that I would make her fortune.

In four or five days I knew my way about the town, but I did not frequent polite assemblies, preferring to go to the theatre, where a comic opera singer had captivated me. Her name was Raton, and she was only fifteen, after the fashion of actresses who always subtract at least two or three years from their age. However, this failing is common to women, and is a pardonable one, since to be youthful is the greatest of all advantages to them. Raton was not so much handsome as attractive, but what chiefly made her an object of desire was the fact that she had put the price of twenty-five louis on her maidenhead. One could spend a night with her, and make the trial for a Louis; the twenty-five were only to be paid on the accomplishment of the great work.

It was notorious that numerous officers in the army and young barristers had undertaken the operation unsuccessfully, and all of them had paid a louis apiece.

This singular case was enough to whet my curiosity. I was not long before I called on Raton, but not wishing to be duped by her I took due precautions. I told her that she must come and sup with me, and that I would give her the twenty-five louis if my happiness was complete, and that if I were unsuccessful she should have six louis instead of one, provided that she was not tied. Her aunt assured me that this was not the case; but I could not help thinking of Victorine.

Raton came to supper with her aunt, who went to bed in an adjoining closet when the dessert was brought in. The girl's figure was exquisitely beautiful, and I felt that I had no small task before me. She was kind, laughing, and defied me to the conquest of a fleece not of gold, but of ebony, which the youth of Metz had assaulted in vain. Perhaps the reader will think that I, who was no longer in my first vigour, was discouraged by the thought of the many who had failed; but I knew my powers, and it only amused me. Her former lovers had been Frenchmen, more skilled in carrying strong places by assault than in eluding the artfulness of a girl who corked herself up. I was an Italian, and knew all about that, so I had no doubts as to my victory.

However, my preparations were superfluous; for as soon as Raton felt from my mode of attack that the trick would be of no avail she met my desires half-way, without trying the device which had made her seem to be what she was no longer to her inexpert lovers. She gave herself up in good faith, and when I had promised to keep the secret her ardours were equal to mine. It was not her first trial, and I consequently need not have given her the twenty-five louis, but I was well satisfied, and not caring much for maidenheads rewarded her as if I had been the first to bite at the cherry.

I kept Raton at a louis a day till the arrival of the Corticelli, and she had to be faithful to me, as I never let her go out of my sight. I liked the girl so well and found her so pleasant that I was sorry that the Corticelli was coming; however, I was told of her arrival one night just as I was leaving my box at the theatre. My footman told me in a loud voice that my lady wife, my daughter, and a gentleman had just arrived from Frankfort, and were awaiting me at the inn.
